"Label" "Information"
"90" "Loaded via a namespace (and not attached):" "gtable_0.3.0"
"91" "Loaded via a namespace (and not attached):" "zlibbioc_1.32.0"
"92" "Loaded via a namespace (and not attached):" "XVector_0.26.0"
"93" "Loaded via a namespace (and not attached):" "leiden_0.3.6"
"94" "Loaded via a namespace (and not attached):" "BiocSingular_1.2.2"
"95" "Loaded via a namespace (and not attached):" "future.apply_1.7.0"
"96" "Loaded via a namespace (and not attached):" "abind_1.4-5"
"97" "Loaded via a namespace (and not attached):" "edgeR_3.28.1"
"98" "Loaded via a namespace (and not attached):" "DBI_1.1.0"
"99" "Loaded via a namespace (and not attached):" "miniUI_0.1.1.1"
"100" "Loaded via a namespace (and not attached):" "Rcpp_1.0.5"
"101" "Loaded via a namespace (and not attached):" "viridisLite_0.3.0"
"102" "Loaded via a namespace (and not attached):" "xtable_1.8-4"
"103" "Loaded via a namespace (and not attached):" "dqrng_0.2.1"
"104" "Loaded via a namespace (and not attached):" "reticulate_1.18"
"105" "Loaded via a namespace (and not attached):" "rsvd_1.0.3"
"106" "Loaded via a namespace (and not attached):" "htmlwidgets_1.5.3"
"107" "Loaded via a namespace (and not attached):" "httr_1.4.2"
"108" "Loaded via a namespace (and not attached):" "RColorBrewer_1.1-2"
"109" "Loaded via a namespace (and not attached):" "ellipsis_0.3.1"
"110" "Loaded via a namespace (and not attached):" "ica_1.0-2"
"111" "Loaded via a namespace (and not attached):" "farver_2.0.3"
"112" "Loaded via a namespace (and not attached):" "pkgconfig_2.0.3"
"113" "Loaded via a namespace (and not attached):" "uwot_0.1.10"
"114" "Loaded via a namespace (and not attached):" "dbplyr_2.0.0"
"115" "Loaded via a namespace (and not attached):" "deldir_0.2-3"
"116" "Loaded via a namespace (and not attached):" "locfit_1.5-9.4"
"117" "Loaded via a namespace (and not attached):" "labeling_0.4.2"
"118" "Loaded via a namespace (and not attached):" "tidyselect_1.1.0"
"119" "Loaded via a namespace (and not attached):" "rlang_0.4.10"
"120" "Loaded via a namespace (and not attached):" "reshape2_1.4.4"
"121" "Loaded via a namespace (and not attached):" "later_1.1.0.1"
"122" "Loaded via a namespace (and not attached):" "munsell_0.5.0"
"123" "Loaded via a namespace (and not attached):" "cellranger_1.1.0"
"124" "Loaded via a namespace (and not attached):" "tools_3.6.0"
"125" "Loaded via a namespace (and not attached):" "cli_2.2.0"
"126" "Loaded via a namespace (and not attached):" "generics_0.1.0"
"127" "Loaded via a namespace (and not attached):" "broom_0.7.3"
"128" "Loaded via a namespace (and not attached):" "ggridges_0.5.3"
"129" "Loaded via a namespace (and not attached):" "fastmap_1.0.1"
"130" "Loaded via a namespace (and not attached):" "yaml_2.2.1"
"131" "Loaded via a namespace (and not attached):" "goftest_1.2-2"
"132" "Loaded via a namespace (and not attached):" "knitr_1.30"
"133" "Loaded via a namespace (and not attached):" "fs_1.5.0"
"134" "Loaded via a namespace (and not attached):" "fitdistrplus_1.1-3"
"135" "Loaded via a namespace (and not attached):" "RANN_2.6.1"
"136" "Loaded via a namespace (and not attached):" "pbapply_1.4-3"
"137" "Loaded via a namespace (and not attached):" "future_1.21.0"
"138" "Loaded via a namespace (and not attached):" "nlme_3.1-139"
"139" "Loaded via a namespace (and not attached):" "mime_0.9"
"140" "Loaded via a namespace (and not attached):" "xml2_1.3.2"
"141" "Loaded via a namespace (and not attached):" "compiler_3.6.0"
"142" "Loaded via a namespace (and not attached):" "rstudioapi_0.13"
"143" "Loaded via a namespace (and not attached):" "beeswarm_0.2.3"
"144" "Loaded via a namespace (and not attached):" "plotly_4.9.2.2"
"145" "Loaded via a namespace (and not attached):" "png_0.1-7"
"146" "Loaded via a namespace (and not attached):" "spatstat.utils_1.20-2"
"147" "Loaded via a namespace (and not attached):" "reprex_0.3.0"
"148" "Loaded via a namespace (and not attached):" "statmod_1.4.35"
"149" "Loaded via a namespace (and not attached):" "stringi_1.5.3"
"150" "Loaded via a namespace (and not attached):" "RSpectra_0.16-0"
"151" "Loaded via a namespace (and not attached):" "lattice_0.20-41"
"152" "Loaded via a namespace (and not attached):" "nloptr_1.2.2.1"
"153" "Loaded via a namespace (and not attached):" "vctrs_0.3.6"
"154" "Loaded via a namespace (and not attached):" "pillar_1.4.7"
"155" "Loaded via a namespace (and not attached):" "lifecycle_0.2.0"
"156" "Loaded via a namespace (and not attached):" "lmtest_0.9-38"
"157" "Loaded via a namespace (and not attached):" "RcppAnnoy_0.0.18"
"158" "Loaded via a namespace (and not attached):" "BiocNeighbors_1.4.2"
"159" "Loaded via a namespace (and not attached):" "data.table_1.13.6"
"160" "Loaded via a namespace (and not attached):" "cowplot_1.1.1"
"161" "Loaded via a namespace (and not attached):" "bitops_1.0-6"
"162" "Loaded via a namespace (and not attached):" "irlba_2.3.3"
"163" "Loaded via a namespace (and not attached):" "httpuv_1.5.4"
"164" "Loaded via a namespace (and not attached):" "patchwork_1.1.1"
"165" "Loaded via a namespace (and not attached):" "R6_2.5.0"
"166" "Loaded via a namespace (and not attached):" "promises_1.1.1"
"167" "Loaded via a namespace (and not attached):" "KernSmooth_2.23-15"
"168" "Loaded via a namespace (and not attached):" "vipor_0.4.5"
"169" "Loaded via a namespace (and not attached):" "parallelly_1.23.0"
"170" "Loaded via a namespace (and not attached):" "codetools_0.2-16"
"171" "Loaded via a namespace (and not attached):" "boot_1.3-22"
"172" "Loaded via a namespace (and not attached):" "MASS_7.3-53"
"173" "Loaded via a namespace (and not attached):" "assertthat_0.2.1"
"174" "Loaded via a namespace (and not attached):" "withr_2.3.0"
"175" "Loaded via a namespace (and not attached):" "sctransform_0.3.2"
"176" "Loaded via a namespace (and not attached):" "GenomeInfoDbData_1.2.2"
"177" "Loaded via a namespace (and not attached):" "mgcv_1.8-28"
"178" "Loaded via a namespace (and not attached):" "hms_0.5.3"
"179" "Loaded via a namespace (and not attached):" "grid_3.6.0"
"180" "Loaded via a namespace (and not attached):" "rpart_4.1-15"
"181" "Loaded via a namespace (and not attached):" "minqa_1.2.4"
"182" "Loaded via a namespace (and not attached):" "DelayedMatrixStats_1.8.0"
"183" "Loaded via a namespace (and not attached):" "Rtsne_0.15"
"184" "Loaded via a namespace (and not attached):" "shiny_1.5.0"
"185" "Loaded via a namespace (and not attached):" "lubridate_1.7.9.2"
"186" "Loaded via a namespace (and not attached):" "ggbeeswarm_0.6.0"
