"Label" "Information"
"83" "Loaded via a namespace (and not attached):" "plyr_1.8.6"
"84" "Loaded via a namespace (and not attached):" "grid_3.6.0"
"85" "Loaded via a namespace (and not attached):" "parallel_3.6.0"
"86" "Loaded via a namespace (and not attached):" "listenv_0.8.0"
"87" "Loaded via a namespace (and not attached):" "promises_1.1.1"
"88" "Loaded via a namespace (and not attached):" "crayon_1.3.4"
"89" "Loaded via a namespace (and not attached):" "miniUI_0.1.1.1"
"90" "Loaded via a namespace (and not attached):" "deldir_0.1-29"
"91" "Loaded via a namespace (and not attached):" "lattice_0.20-41"
"92" "Loaded via a namespace (and not attached):" "cowplot_1.1.0"
"93" "Loaded via a namespace (and not attached):" "splines_3.6.0"
"94" "Loaded via a namespace (and not attached):" "tensor_1.5"
"95" "Loaded via a namespace (and not attached):" "pillar_1.4.6"
"96" "Loaded via a namespace (and not attached):" "igraph_1.2.5"
"97" "Loaded via a namespace (and not attached):" "future.apply_1.6.0"
"98" "Loaded via a namespace (and not attached):" "reshape2_1.4.4"
"99" "Loaded via a namespace (and not attached):" "codetools_0.2-16"
"100" "Loaded via a namespace (and not attached):" "leiden_0.3.3"
"101" "Loaded via a namespace (and not attached):" "glue_1.4.2"
"102" "Loaded via a namespace (and not attached):" "data.table_1.13.0"
"103" "Loaded via a namespace (and not attached):" "png_0.1-7"
"104" "Loaded via a namespace (and not attached):" "vctrs_0.3.4"
"105" "Loaded via a namespace (and not attached):" "httpuv_1.5.4"
"106" "Loaded via a namespace (and not attached):" "gtable_0.3.0"
"107" "Loaded via a namespace (and not attached):" "RANN_2.6.1"
"108" "Loaded via a namespace (and not attached):" "purrr_0.3.4"
"109" "Loaded via a namespace (and not attached):" "polyclip_1.10-0"
"110" "Loaded via a namespace (and not attached):" "future_1.18.0"
"111" "Loaded via a namespace (and not attached):" "rsvd_1.0.3"
"112" "Loaded via a namespace (and not attached):" "mime_0.9"
"113" "Loaded via a namespace (and not attached):" "xtable_1.8-4"
"114" "Loaded via a namespace (and not attached):" "later_1.1.0.1"
"115" "Loaded via a namespace (and not attached):" "survival_3.2-3"
"116" "Loaded via a namespace (and not attached):" "viridisLite_0.3.0"
"117" "Loaded via a namespace (and not attached):" "tibble_3.0.3"
"118" "Loaded via a namespace (and not attached):" "cluster_2.1.0"
"119" "Loaded via a namespace (and not attached):" "globals_0.13.0"
"120" "Loaded via a namespace (and not attached):" "fitdistrplus_1.1-1"
"121" "Loaded via a namespace (and not attached):" "ellipsis_0.3.1"
"122" "Loaded via a namespace (and not attached):" "ROCR_1.0-11"
