"Label" "Information"
"83" "Loaded via a namespace (and not attached):" "plyr_1.8.6"
"84" "Loaded via a namespace (and not attached):" "grid_3.6.0"
"85" "Loaded via a namespace (and not attached):" "parallel_3.6.0"
"86" "Loaded via a namespace (and not attached):" "listenv_0.8.0"
"87" "Loaded via a namespace (and not attached):" "promises_1.1.1"
"88" "Loaded via a namespace (and not attached):" "ggrepel_0.8.2"
"89" "Loaded via a namespace (and not attached):" "crayon_1.3.4"
"90" "Loaded via a namespace (and not attached):" "miniUI_0.1.1.1"
"91" "Loaded via a namespace (and not attached):" "deldir_0.1-29"
"92" "Loaded via a namespace (and not attached):" "lattice_0.20-41"
"93" "Loaded via a namespace (and not attached):" "cowplot_1.1.0"
"94" "Loaded via a namespace (and not attached):" "splines_3.6.0"
"95" "Loaded via a namespace (and not attached):" "tensor_1.5"
"96" "Loaded via a namespace (and not attached):" "pillar_1.4.6"
"97" "Loaded via a namespace (and not attached):" "igraph_1.2.5"
"98" "Loaded via a namespace (and not attached):" "future.apply_1.6.0"
"99" "Loaded via a namespace (and not attached):" "reshape2_1.4.4"
"100" "Loaded via a namespace (and not attached):" "codetools_0.2-16"
"101" "Loaded via a namespace (and not attached):" "leiden_0.3.3"
"102" "Loaded via a namespace (and not attached):" "glue_1.4.2"
"103" "Loaded via a namespace (and not attached):" "data.table_1.13.0"
"104" "Loaded via a namespace (and not attached):" "png_0.1-7"
"105" "Loaded via a namespace (and not attached):" "vctrs_0.3.4"
"106" "Loaded via a namespace (and not attached):" "httpuv_1.5.4"
"107" "Loaded via a namespace (and not attached):" "gtable_0.3.0"
"108" "Loaded via a namespace (and not attached):" "RANN_2.6.1"
"109" "Loaded via a namespace (and not attached):" "purrr_0.3.4"
"110" "Loaded via a namespace (and not attached):" "polyclip_1.10-0"
"111" "Loaded via a namespace (and not attached):" "tidyr_1.1.2"
"112" "Loaded via a namespace (and not attached):" "future_1.18.0"
"113" "Loaded via a namespace (and not attached):" "rsvd_1.0.3"
"114" "Loaded via a namespace (and not attached):" "mime_0.9"
"115" "Loaded via a namespace (and not attached):" "xtable_1.8-4"
"116" "Loaded via a namespace (and not attached):" "later_1.1.0.1"
"117" "Loaded via a namespace (and not attached):" "survival_3.2-3"
"118" "Loaded via a namespace (and not attached):" "viridisLite_0.3.0"
"119" "Loaded via a namespace (and not attached):" "tibble_3.0.3"
"120" "Loaded via a namespace (and not attached):" "cluster_2.1.0"
"121" "Loaded via a namespace (and not attached):" "globals_0.13.0"
"122" "Loaded via a namespace (and not attached):" "fitdistrplus_1.1-1"
"123" "Loaded via a namespace (and not attached):" "ellipsis_0.3.1"
"124" "Loaded via a namespace (and not attached):" "ROCR_1.0-11"
