"Label" "Information"
"84" "Loaded via a namespace (and not attached):" "goftest_1.2-2"
"85" "Loaded via a namespace (and not attached):" "rlang_0.4.8"
"86" "Loaded via a namespace (and not attached):" "systemfonts_0.3.2"
"87" "Loaded via a namespace (and not attached):" "scatterplot3d_0.3-41"
"88" "Loaded via a namespace (and not attached):" "splines_3.6.0"
"89" "Loaded via a namespace (and not attached):" "lazyeval_0.2.2"
"90" "Loaded via a namespace (and not attached):" "princurve_2.1.5"
"91" "Loaded via a namespace (and not attached):" "hexbin_1.28.1"
"92" "Loaded via a namespace (and not attached):" "yaml_2.2.1"
"93" "Loaded via a namespace (and not attached):" "reshape2_1.4.4"
"94" "Loaded via a namespace (and not attached):" "abind_1.4-5"
"95" "Loaded via a namespace (and not attached):" "httpuv_1.5.4"
"96" "Loaded via a namespace (and not attached):" "tools_3.6.0"
"97" "Loaded via a namespace (and not attached):" "ellipsis_0.3.1"
"98" "Loaded via a namespace (and not attached):" "RColorBrewer_1.1-2"
"99" "Loaded via a namespace (and not attached):" "proxy_0.4-24"
"100" "Loaded via a namespace (and not attached):" "BiocGenerics_0.32.0"
"101" "Loaded via a namespace (and not attached):" "ggridges_0.5.2"
"102" "Loaded via a namespace (and not attached):" "Rcpp_1.0.5"
"103" "Loaded via a namespace (and not attached):" "plyr_1.8.6"
"104" "Loaded via a namespace (and not attached):" "zlibbioc_1.32.0"
"105" "Loaded via a namespace (and not attached):" "purrr_0.3.4"
"106" "Loaded via a namespace (and not attached):" "RCurl_1.98-1.2"
"107" "Loaded via a namespace (and not attached):" "ps_1.4.0"
"108" "Loaded via a namespace (and not attached):" "rpart_4.1-15"
"109" "Loaded via a namespace (and not attached):" "deldir_0.1-29"
"110" "Loaded via a namespace (and not attached):" "pbapply_1.4-3"
"111" "Loaded via a namespace (and not attached):" "cowplot_1.1.0"
"112" "Loaded via a namespace (and not attached):" "S4Vectors_0.24.4"
"113" "Loaded via a namespace (and not attached):" "dynparam_1.0.1"
"114" "Loaded via a namespace (and not attached):" "zoo_1.8-8"
"115" "Loaded via a namespace (and not attached):" "SummarizedExperiment_1.16.1"
"116" "Loaded via a namespace (and not attached):" "haven_2.3.1"
"117" "Loaded via a namespace (and not attached):" "cluster_2.1.0"
"118" "Loaded via a namespace (and not attached):" "magrittr_1.5"
"119" "Loaded via a namespace (and not attached):" "data.table_1.13.2"
"120" "Loaded via a namespace (and not attached):" "RSpectra_0.16-0"
"121" "Loaded via a namespace (and not attached):" "openxlsx_4.2.3"
"122" "Loaded via a namespace (and not attached):" "carrier_0.1.0"
"123" "Loaded via a namespace (and not attached):" "lmtest_0.9-38"
"124" "Loaded via a namespace (and not attached):" "RANN_2.6.1"
"125" "Loaded via a namespace (and not attached):" "pcaMethods_1.78.0"
"126" "Loaded via a namespace (and not attached):" "fitdistrplus_1.1-1"
"127" "Loaded via a namespace (and not attached):" "matrixStats_0.57.0"
"128" "Loaded via a namespace (and not attached):" "hms_0.5.3"
"129" "Loaded via a namespace (and not attached):" "patchwork_1.0.1"
"130" "Loaded via a namespace (and not attached):" "mime_0.9"
"131" "Loaded via a namespace (and not attached):" "xtable_1.8-4"
"132" "Loaded via a namespace (and not attached):" "smoother_1.1"
"133" "Loaded via a namespace (and not attached):" "rio_0.5.16"
"134" "Loaded via a namespace (and not attached):" "mclust_5.4.6"
"135" "Loaded via a namespace (and not attached):" "IRanges_2.20.2"
"136" "Loaded via a namespace (and not attached):" "testthat_2.3.2"
"137" "Loaded via a namespace (and not attached):" "compiler_3.6.0"
"138" "Loaded via a namespace (and not attached):" "tibble_3.0.4"
"139" "Loaded via a namespace (and not attached):" "KernSmooth_2.23-15"
"140" "Loaded via a namespace (and not attached):" "crayon_1.3.4"
"141" "Loaded via a namespace (and not attached):" "htmltools_0.5.0"
"142" "Loaded via a namespace (and not attached):" "proxyC_0.1.5"
"143" "Loaded via a namespace (and not attached):" "mgcv_1.8-28"
"144" "Loaded via a namespace (and not attached):" "later_1.1.0.1"
"145" "Loaded via a namespace (and not attached):" "RcppParallel_5.0.2"
"146" "Loaded via a namespace (and not attached):" "MASS_7.3-53"
"147" "Loaded via a namespace (and not attached):" "boot_1.3-22"
"148" "Loaded via a namespace (and not attached):" "Matrix_1.2-18"
"149" "Loaded via a namespace (and not attached):" "car_3.0-10"
"150" "Loaded via a namespace (and not attached):" "readr_1.4.0"
"151" "Loaded via a namespace (and not attached):" "parallel_3.6.0"
"152" "Loaded via a namespace (and not attached):" "igraph_1.2.6"
"153" "Loaded via a namespace (and not attached):" "GenomicRanges_1.38.0"
"154" "Loaded via a namespace (and not attached):" "forcats_0.5.0"
"155" "Loaded via a namespace (and not attached):" "pkgconfig_2.0.3"
"156" "Loaded via a namespace (and not attached):" "foreign_0.8-71"
"157" "Loaded via a namespace (and not attached):" "laeken_0.5.1"
"158" "Loaded via a namespace (and not attached):" "sp_1.4-4"
"159" "Loaded via a namespace (and not attached):" "plotly_4.9.2.1"
"160" "Loaded via a namespace (and not attached):" "foreach_1.5.1"
"161" "Loaded via a namespace (and not attached):" "svglite_1.2.3.2"
"162" "Loaded via a namespace (and not attached):" "dynutils_1.0.5"
"163" "Loaded via a namespace (and not attached):" "XVector_0.26.0"
"164" "Loaded via a namespace (and not attached):" "stringr_1.4.0"
"165" "Loaded via a namespace (and not attached):" "digest_0.6.27"
"166" "Loaded via a namespace (and not attached):" "sctransform_0.3.1"
"167" "Loaded via a namespace (and not attached):" "RcppAnnoy_0.0.16"
"168" "Loaded via a namespace (and not attached):" "spatstat.data_1.4-3"
"169" "Loaded via a namespace (and not attached):" "cellranger_1.1.0"
"170" "Loaded via a namespace (and not attached):" "leiden_0.3.4"
"171" "Loaded via a namespace (and not attached):" "uwot_0.1.8"
"172" "Loaded via a namespace (and not attached):" "curl_4.3"
"173" "Loaded via a namespace (and not attached):" "shiny_1.5.0"
"174" "Loaded via a namespace (and not attached):" "ggplot.multistats_1.0.0"
"175" "Loaded via a namespace (and not attached):" "lifecycle_0.2.0"
"176" "Loaded via a namespace (and not attached):" "nlme_3.1-139"
"177" "Loaded via a namespace (and not attached):" "jsonlite_1.7.1"
"178" "Loaded via a namespace (and not attached):" "carData_3.0-4"
"179" "Loaded via a namespace (and not attached):" "dynwrap_1.2.1"
"180" "Loaded via a namespace (and not attached):" "viridisLite_0.3.0"
"181" "Loaded via a namespace (and not attached):" "pillar_1.4.6"
"182" "Loaded via a namespace (and not attached):" "lattice_0.20-41"
"183" "Loaded via a namespace (and not attached):" "fastmap_1.0.1"
"184" "Loaded via a namespace (and not attached):" "httr_1.4.2"
"185" "Loaded via a namespace (and not attached):" "DEoptimR_1.0-8"
"186" "Loaded via a namespace (and not attached):" "survival_3.2-7"
"187" "Loaded via a namespace (and not attached):" "glue_1.4.2"
"188" "Loaded via a namespace (and not attached):" "xts_0.12.1"
"189" "Loaded via a namespace (and not attached):" "remotes_2.2.0"
"190" "Loaded via a namespace (and not attached):" "zip_2.1.1"
"191" "Loaded via a namespace (and not attached):" "spatstat_1.64-1"
"192" "Loaded via a namespace (and not attached):" "png_0.1-7"
"193" "Loaded via a namespace (and not attached):" "iterators_1.0.13"
"194" "Loaded via a namespace (and not attached):" "class_7.3-15"
"195" "Loaded via a namespace (and not attached):" "stringi_1.5.3"
"196" "Loaded via a namespace (and not attached):" "RcppHNSW_0.3.0"
"197" "Loaded via a namespace (and not attached):" "irlba_2.3.3"
"198" "Loaded via a namespace (and not attached):" "e1071_1.7-4"
"199" "Loaded via a namespace (and not attached):" "future.apply_1.6.0"
