"Label" "Information"
"85" "Loaded via a namespace (and not attached):" "patchwork_1.0.1"
"86" "Loaded via a namespace (and not attached):" "Matrix_1.2-18"
"87" "Loaded via a namespace (and not attached):" "Rcpp_1.0.5"
"88" "Loaded via a namespace (and not attached):" "munsell_0.5.0"
"89" "Loaded via a namespace (and not attached):" "ape_5.4-1"
"90" "Loaded via a namespace (and not attached):" "abind_1.4-5"
"91" "Loaded via a namespace (and not attached):" "reticulate_1.16"
"92" "Loaded via a namespace (and not attached):" "lifecycle_0.2.0"
"93" "Loaded via a namespace (and not attached):" "stringi_1.4.6"
"94" "Loaded via a namespace (and not attached):" "carData_3.0-4"
"95" "Loaded via a namespace (and not attached):" "MASS_7.3-51.6"
"96" "Loaded via a namespace (and not attached):" "Rtsne_0.15"
"97" "Loaded via a namespace (and not attached):" "plyr_1.8.6"
"98" "Loaded via a namespace (and not attached):" "grid_3.6.0"
"99" "Loaded via a namespace (and not attached):" "parallel_3.6.0"
"100" "Loaded via a namespace (and not attached):" "listenv_0.8.0"
"101" "Loaded via a namespace (and not attached):" "promises_1.1.1"
"102" "Loaded via a namespace (and not attached):" "crayon_1.3.4"
"103" "Loaded via a namespace (and not attached):" "miniUI_0.1.1.1"
"104" "Loaded via a namespace (and not attached):" "deldir_0.1-28"
"105" "Loaded via a namespace (and not attached):" "lattice_0.20-41"
"106" "Loaded via a namespace (and not attached):" "haven_2.3.1"
"107" "Loaded via a namespace (and not attached):" "cowplot_1.0.0"
"108" "Loaded via a namespace (and not attached):" "splines_3.6.0"
"109" "Loaded via a namespace (and not attached):" "tensor_1.5"
"110" "Loaded via a namespace (and not attached):" "hms_0.5.3"
"111" "Loaded via a namespace (and not attached):" "pillar_1.4.6"
"112" "Loaded via a namespace (and not attached):" "igraph_1.2.5"
"113" "Loaded via a namespace (and not attached):" "ggsignif_0.6.0"
"114" "Loaded via a namespace (and not attached):" "future.apply_1.6.0"
"115" "Loaded via a namespace (and not attached):" "reshape2_1.4.4"
"116" "Loaded via a namespace (and not attached):" "codetools_0.2-16"
"117" "Loaded via a namespace (and not attached):" "leiden_0.3.3"
"118" "Loaded via a namespace (and not attached):" "glue_1.4.1"
"119" "Loaded via a namespace (and not attached):" "data.table_1.13.0"
"120" "Loaded via a namespace (and not attached):" "png_0.1-7"
"121" "Loaded via a namespace (and not attached):" "vctrs_0.3.2"
"122" "Loaded via a namespace (and not attached):" "httpuv_1.5.4"
"123" "Loaded via a namespace (and not attached):" "cellranger_1.1.0"
"124" "Loaded via a namespace (and not attached):" "gtable_0.3.0"
"125" "Loaded via a namespace (and not attached):" "RANN_2.6.1"
"126" "Loaded via a namespace (and not attached):" "purrr_0.3.4"
"127" "Loaded via a namespace (and not attached):" "polyclip_1.10-0"
"128" "Loaded via a namespace (and not attached):" "future_1.18.0"
"129" "Loaded via a namespace (and not attached):" "openxlsx_4.1.5"
"130" "Loaded via a namespace (and not attached):" "rsvd_1.0.3"
"131" "Loaded via a namespace (and not attached):" "mime_0.9"
"132" "Loaded via a namespace (and not attached):" "broom_0.7.0"
"133" "Loaded via a namespace (and not attached):" "xtable_1.8-4"
"134" "Loaded via a namespace (and not attached):" "rstatix_0.6.0"
"135" "Loaded via a namespace (and not attached):" "later_1.1.0.1"
"136" "Loaded via a namespace (and not attached):" "survival_3.2-3"
"137" "Loaded via a namespace (and not attached):" "cluster_2.1.0"
"138" "Loaded via a namespace (and not attached):" "globals_0.12.5"
"139" "Loaded via a namespace (and not attached):" "fitdistrplus_1.1-1"
"140" "Loaded via a namespace (and not attached):" "ellipsis_0.3.1"
"141" "Loaded via a namespace (and not attached):" "ROCR_1.0-11"
